Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
20705,0
10353,,35
20707,0
5177,,16
20709,0
10355,,16
20711,0
2589,,11
20713,0
10357,,11
20715,0
5179,,40
20717,0
10359,,40
20719,0
1295,,11
20721,0
10361,,40
20723,0
5181,,11
20725,0
10363,,40
20727,0
2591,,16
20729,0
10365,,16
20731,0
5183,,16
20733,0
10367,,52
20735,0
81,,6
20737,0
10369,,28
20739,0
5185,,11
20741,0
10371,,11
20743,0
2593,,11
20745,0
10373,,11
20747,0
5187,,11
20749,0
10375,,28
20751,0
1297,,35
20753,0
10377,,28
20755,0
5189,,35
20757,0
10379,,81
20759,0
2595,,35
20761,0
10381,,35
20763,0
5191,,23
20765,0
10383,,23
20767,0
649,,52
20769,0
10385,,28
20771,0
5193,,28
20773,0
10387,,28
20775,0
2597,,52
20777,0
10389,,52
20779,0
5195,,35
20781,0
10391,,35
20783,0
1299,,52
20785,0
10393,,52
20787,0
5197,,52
20789,0
10395,,28
20791,0
2599,,52
20793,0
10397,,52
20795,0
5199,,52
20797,0
10399,,28
20799,0
325,,6
20801,0
10401,,52
20803,0
5201,,52
20805,0
10403,,52
20807,0
2601,,64
20809,0
10405,,64
20811,0
5203,,64
20813,0
10407,,37
20815,0
1301,,6
20817,0
10409,,28
20819,0
5205,,6
20821,0
10411,,52
20823,0
2603,,35
20825,0
10413,,35
20827,0
5207,,35
20829,0
10415,,93
20831,0
651,,35
20833,0
10417,,11
20835,0
5209,,11
20837,0
10419,,11
20839,0
2605,,35
20841,0
10421,,35
20843,0
5211,,47
20845,0
10423,,47
20847,0
1303,,35
20849,0
10425,,11
20851,0
5213,,35
20853,0
10427,,37
20855,0
2607,,28
20857,0
10429,,28
20859,0
5215,,28
20861,0
10431,,28
20863,0
163,,6
20865,0
10433,,52
20867,0
5217,,52
20869,0
10435,,52
20871,0
2609,,16
20873,0
10437,,16
20875,0
5219,,16
20877,0
10439,,28
20879,0
1305,,16
20881,0
10441,,35
20883,0
5221,,16
20885,0
10443,,18
20887,0
2611,,16
20889,0
10445,,16
20891,0
5223,,18
20893,0
10447,,18
20895,0
653,,6
20897,0
10449,,28
20899,0
5225,,28
20901,0
10451,,28
20903,0
2613,,6
20905,0
10453,,6
20907,0
5227,,16
20909,0
10455,,16
20911,0
1307,,64
20913,0
10457,,16
20915,0
5229,,64
20917,0
10459,,52
20919,0
2615,,64
20921,0
10461,,64
20923,0
5231,,45
20925,0
10463,,45
20927,0
327,,52
20929,0
10465,,45
20931,0
5233,,6
20933,0
10467,,6
20935,0
2617,,28
20937,0
10469,,28
20939,0
5235,,28
20941,0
10471,,28
20943,0
1309,,52
20945,0
10473,,28
20947,0
5237,,52
20949,0
10475,,28
20951,0
2619,,35
20953,0
10477,,35
20955,0
5239,,35
20957,0
10479,,45
20959,0
655,,52
20961,0
10481,,52
20963,0
5241,,28
20965,0
10483,,28
20967,0
2621,,52
20969,0
10485,,52
20971,0
5243,,16
20973,0
10487,,16
20975,0
1311,,35
20977,0
10489,,16
20979,0
5245,,35
20981,0
10491,,28
20983,0
2623,,35
20985,0
10493,,35
20987,0
5247,,28
20989,0
10495,,28
20991,0
41,,40
20993,0
10497,,52
20995,0
5249,,45
20997,0
10499,,45
20999,0
2625,,6
21001,0
10501,,6
21003,0
5251,,6
21005,0
10503,,45
21007,0
1313,,6
21009,0
10505,,52
21011,0
5253,,6
21013,0
10507,,52
21015,0
2627,,6
21017,0
10509,,6
21019,0
5255,,28
21021,0
10511,,28
21023,0
657,,16
21025,0
10513,,6
21027,0
5257,,64
21029,0
10515,,64
21031,0
2629,,16
21033,0
10517,,16
21035,0
5259,,35
21037,0
10519,,35
21039,0
1315,,16
21041,0
10521,,35
21043,0
5261,,16
21045,0
10523,,64
21047,0
2631,,69
21049,0
10525,,69
21051,0
5263,,69
21053,0
10527,,28
21055,0
329,,16
21057,0
10529,,11
21059,0
5265,,11
21061,0
10531,,11
21063,0
2633,,11
21065,0
10533,,11
21067,0
5267,,11
21069,0
10535,,69
21071,0
1317,,16
21073,0
10537,,25
21075,0
5269,,16
21077,0
10539,,69
21079,0
2635,,16
21081,0
10541,,16
21083,0
5271,,16
21085,0
10543,,64
21087,0
659,,16
21089,0
10545,,52
21091,0
5273,,52
21093,0
10547,,52
21095,0
2637,,16
21097,0
10549,,16
21099,0
5275,,35
21101,0
10551,,35
21103,0
1319,,52
21105,0
10553,,35
21107,0
5277,,52
21109,0
10555,,52
21111,0
2639,,52
21113,0
10557,,52
21115,0
5279,,25
21117,0
10559,,25
21119,0
165,,40
21121,0
10561,,16
21123,0
5281,,16
21125,0
10563,,16
21127,0
2641,,35
21129,0
10565,,35
21131,0
5283,,35
21133,0
10567,,18
21135,0
1321,,35
21137,0
10569,,16
21139,0
5285,,35
21141,0
10571,,35
21143,0
2643,,35
21145,0
10573,,35
21147,0
5287,,25
21149,0
10575,,25
21151,0
661,,40
21153,0
10577,,16
21155,0
5289,,16
21157,0
10579,,16
21159,0
2645,,40
21161,0
10581,,40
21163,0
5291,,16
21165,0
10583,,16
21167,0
1323,,16
21169,0
10585,,52
21171,0
5293,,16
21173,0
10587,,45
21175,0
2647,,16
21177,0
10589,,16
21179,0
5295,,52
21181,0
10591,,52
21183,0
331,,6
21185,0
10593,,45
21187,0
5297,,33
21189,0
10595,,33
21191,0
2649,,33
21193,0
10597,,33
21195,0
5299,,33
21197,0
10599,,57
21199,0
1325,,6
21201,0
10601,,16
21203,0
5301,,6
21205,0
10603,,35
21207,0
2651,,52
21209,0
10605,,52
21211,0
5303,,52
21213,0
10607,,16
21215,0
663,,6
21217,0
10609,,6
21219,0
5305,,33
21221,0
10611,,33
21223,0
2653,,6
21225,0
10613,,6
21227,0
5307,,52
21229,0
10615,,52
21231,0
1327,,16
21233,0
10617,,93
21235,0
5309,,16
21237,0
10619,,33
21239,0
2655,,16
21241,0
10621,,16
21243,0
5311,,33
21245,0
10623,,33
21247,0
83,,40
21249,0
10625,,16
21251,0
5313,,16
21253,0
10627,,16
21255,0
2657,,16
21257,0
10629,,16
21259,0
5315,,16
21261,0
10631,,16
21263,0
1329,,16
21265,0
10633,,52
21267,0
5317,,16
21269,0
10635,,16
21271,0
2659,,16
21273,0
10637,,16
21275,0
5319,,16
21277,0
10639,,16
21279,0
665,,16
21281,0
10641,,16
21283,0
5321,,16
21285,0
10643,,16
21287,0
2661,,16
21289,0
10645,,16
21291,0
5323,,16
21293,0
10647,,16
21295,0
1331,,16
21297,0
10649,,16
21299,0
5325,,16
21301,0
10651,,33
21303,0
2663,,28
21305,0
10653,,28
21307,0
5327,,28
21309,0
10655,,52
21311,0
333,,40
21313,0
10657,,28
21315,0
5329,,16
21317,0
10659,,16
21319,0
2665,,16
21321,0
10661,,16
21323,0
5331,,16
21325,0
10663,,16
21327,0
1333,,40
21329,0
10665,,69
21331,0
5333,,40
21333,0
10667,,52
21335,0
2667,,13
21337,0
10669,,13
21339,0
5335,,13
21341,0
10671,,28
21343,0
667,,52
21345,0
10673,,16
21347,0
5337,,16
21349,0
10675,,16
21351,0
2669,,52
21353,0
10677,,52
21355,0
5339,,13
21357,0
10679,,13
21359,0
1335,,52
21361,0
10681,,16
21363,0
5341,,52
21365,0
10683,,33
21367,0
2671,,13
21369,0
10685,,13
21371,0
5343,,13
21373,0
10687,,33
21375,0
167,,23
21377,0
10689,,52
21379,0
5345,,57
21381,0
10691,,57
21383,0
2673,,40
21385,0
10693,,40
21387,0
5347,,40
21389,0
10695,,23
21391,0
1337,,13
21393,0
10697,,69
21395,0
5349,,13
21397,0
10699,,13
21399,0
2675,,13
21401,0
10701,,13
21403,0
5351,,69
21405,0
10703,,69
21407,0
669,,23
21409,0
10705,,13
21411,0
5353,,13
21413,0
10707,,13
21415,0
2677,,23
21417,0
10709,,23
21419,0
5355,,33
21421,0
10711,,33
21423,0
1339,,6
21425,0
10713,,6
21427,0
5357,,6
21429,0
10715,,69
21431,0
2679,,6
21433,0
10717,,6
21435,0
5359,,69
21437,0
10719,,69
21439,0
335,,23
21441,0
10721,,33
21443,0
5361,,23
21445,0
10723,,23
21447,0
2681,,13
21449,0
10725,,13
21451,0
5363,,13
21453,0
10727,,33
21455,0
1341,,23
21457,0
10729,,13
21459,0
5365,,23
21461,0
10731,,13
21463,0
2683,,23
21465,0
10733,,23
21467,0
5367,,23
21469,0
10735,,28
21471,0
671,,33
21473,0
10737,,23
21475,0
5369,,23
21477,0
10739,,23
21479,0
2685,,33
21481,0
10741,,33
21483,0
5371,,45
21485,0
10743,,45
21487,0
1343,,33
21489,0
10745,,16
21491,0
5373,,33
21493,0
10747,,33
21495,0
2687,,33
21497,0
10749,,33
21499,0
5375,,33
21501,0
10751,,69
21503,0
21,,1
21505,0
10753,,23
21507,0
5377,,23
21509,0
10755,,23
21511,0
2689,,23
21513,0
10757,,23
21515,0
5379,,23
21517,0
10759,,69
21519,0
1345,,40
21521,0
10761,,23
21523,0
5381,,40
21525,0
10763,,23
21527,0
2691,,40
21529,0
10765,,40
21531,0
5383,,23
21533,0
10767,,23
21535,0
673,,21
21537,0
10769,,40
21539,0
5385,,52
21541,0
10771,,52
21543,0
2693,,21
21545,0
10773,,21
21547,0
5387,,52
21549,0
10775,,52
21551,0
1347,,21
21553,0
10777,,52
21555,0
5389,,21
21557,0
10779,,52
21559,0
2695,,6
21561,0
10781,,6
21563,0
5391,,6
21565,0
10783,,52
21567,0
337,,40
21569,0
10785,,6
21571,0
5393,,21
21573,0
10787,,21
21575,0
2697,,57
21577,0
10789,,57
21579,0
5395,,57
21581,0
10791,,57
21583,0
1349,,40
21585,0
10793,,40
21587,0
5397,,40
21589,0
10795,,21
21591,0
2699,,21
21593,0
10797,,21
21595,0
5399,,21
21597,0
10799,,57
21599,0
675,,40
21601,0
10801,,57
21603,0
5401,,57
21605,0
10803,,57
21607,0
2701,,40
21609,0
10805,,40
21611,0
5403,,23
21613,0
10807,,23
21615,0
1351,,57
21617,0
10809,,21
21619,0
5405,,57
21621,0
10811,,21
21623,0
2703,,57
21625,0
10813,,57
21627,0
5407,,21
21629,0
10815,,21
21631,0
169,,16
21633,0
10817,,40
21635,0
5409,,40
21637,0
10819,,40
21639,0
2705,,11
21641,0
10821,,11
21643,0
5411,,11
21645,0
10823,,21
21647,0
1353,,11
21649,0
10825,,21
21651,0
5413,,11
21653,0
10827,,11
21655,0
2707,,11
21657,0
10829,,11
21659,0
5415,,11
21661,0
10831,,11
21663,0
677,,16
21665,0
10833,,21
21667,0
5417,,21
21669,0
10835,,21
21671,0
2709,,16
21673,0
10837,,16
21675,0
5419,,11
21677,0
10839,,11
21679,0
1355,,40
21681,0
10841,,45
21683,0
5421,,40
21685,0
10843,,57
21687,0
2711,,40
21689,0
10845,,40
21691,0
5423,,21
21693,0
10847,,21
21695,0
339,,16
21697,0
10849,,57
21699,0
5425,,57
21701,0
10851,,57
21703,0
2713,,57
21705,0
10853,,57
21707,0
5427,,57
21709,0
10855,,74
21711,0
1357,,16
21713,0
10857,,57
21715,0
5429,,16
21717,0
10859,,11
21719,0
2715,,33
21721,0
10861,,33
21723,0
5431,,33
21725,0
10863,,33
21727,0
679,,21
21729,0
10865,,16
21731,0
5433,,57
21733,0
10867,,57
21735,0
2717,,21
21737,0
10869,,21
21739,0
5435,,40
21741,0
10871,,40
21743,0
1359,,21
21745,0
10873,,45
21747,0
5437,,21
21749,0
10875,,40
21751,0
2719,,21
21753,0
10877,,21
21755,0
5439,,21
21757,0
10879,,45
21759,0
85,,1
21761,0
10881,,64
21763,0
5441,,16
21765,0
10883,,16
21767,0
2721,,21
21769,0
10885,,21
21771,0
5443,,21
21773,0
10887,,40
21775,0
1361,,16
21777,0
10889,,57
21779,0
5445,,16
21781,0
10891,,21
21783,0
2723,,16
21785,0
10893,,16
21787,0
5447,,33
21789,0
10895,,33
21791,0
681,,21
21793,0
10897,,57
21795,0
5449,,57
21797,0
10899,,57
21799,0
2725,,21
21801,0
10901,,21
21803,0
5451,,16
21805,0
10903,,16
21807,0
1363,,21
21809,0
10905,,21
21811,0
5453,,21
21813,0
10907,,57
21815,0
2727,,45
21817,0
10909,,45
21819,0
5455,,45
21821,0
10911,,69
21823,0
341,,1
21825,0
10913,,45
21827,0
5457,,21
21829,0
10915,,21
21831,0
2729,,57
21833,0
10917,,57
21835,0
5459,,57
21837,0
10919,,62
21839,0
1365,,1
21841,0
10921,,57
21843,0
5461,,1
21845,0
10923,,16
21847,0
2731,,40
21849,0
10925,,40
21851,0
5463,,40
21853,0
10927,,16
21855,0
683,,11
21857,0
10929,,57
21859,0
5465,,57
21861,0
10931,,57
21863,0
2733,,11
21865,0
10933,,11
21867,0
5467,,40
21869,0
10935,,40
21871,0
1367,,11
21873,0
10937,,57
21875,0
5469,,11
21877,0
10939,,33
21879,0
2735,,57
21881,0
10941,,57
21883,0
5471,,57
21885,0
10943,,28
21887,0
171,,45
21889,0
10945,,11
21891,0
5473,,57
21893,0
10947,,57
21895,0
2737,,11
21897,0
10949,,11
21899,0
5475,,11
21901,0
10951,,57
21903,0
1369,,11
21905,0
10953,,11
21907,0
5477,,11
21909,0
10955,,57
21911,0
2739,,11
21913,0
10957,,11
21915,0
5479,,69
21917,0
10959,,69
21919,0
685,,45
21921,0
10961,,11
21923,0
5481,,11
21925,0
10963,,11
21927,0
2741,,45
21929,0
10965,,45
21931,0
5483,,40
21933,0
10967,,40
21935,0
1371,,40
21937,0
10969,,11
21939,0
5485,,40
21941,0
10971,,98
21943,0
2743,,40
21945,0
10973,,40
21947,0
5487,,16
21949,0
10975,,16
21951,0
343,,45
21953,0
10977,,52
21955,0
5489,,45
21957,0
10979,,45
21959,0
2745,,11
21961,0
10981,,11
21963,0
5491,,11
21965,0
10983,,33
21967,0
1373,,45
21969,0
10985,,57
21971,0
5493,,45
21973,0
10987,,33
21975,0
2747,,21
21977,0
10989,,21
21979,0
5495,,21
21981,0
10991,,33
21983,0
687,,11
21985,0
10993,,45
21987,0
5497,,33
21989,0
10995,,33
21991,0
2749,,11
21993,0
10997,,11
21995,0
5499,,21
21997,0
10999,,21
21999,0
1375,,11
22001,0
11001,,21
22003,0
5501,,11
22005,0
11003,,23
22007,0
2751,,62
22009,0
11005,,62
22011,0
5503,,62
22013,0
11007,,23
22015,0
43,,9
22017,0
11009,,69
22019,0
5505,,69
22021,0
11011,,69
22023,0
2753,,45
22025,0
11013,,45
22027,0
5507,,45
22029,0
11015,,21
22031,0
1377,,57
22033,0
11017,,57
22035,0
5509,,57
22037,0
11019,,50
22039,0
2755,,57
22041,0
11021,,57
22043,0
5511,,45
22045,0
11023,,45
22047,0
689,,45
22049,0
11025,,57
22051,0
5513,,33
22053,0
11027,,33
22055,0
2757,,45
22057,0
11029,,45
22059,0
5515,,57
22061,0
11031,,57
22063,0
1379,,45
22065,0
11033,,33
22067,0
5517,,45
22069,0
11035,,33
22071,0
2759,,57
22073,0
11037,,57
22075,0
5519,,57
22077,0
11039,,50
22079,0
345,,45
22081,0
11041,,57
22083,0
5521,,45
22085,0
11043,,45
22087,0
2761,,45
22089,0
11045,,45
22091,0
5523,,45
22093,0
11047,,21
22095,0
1381,,45
22097,0
11049,,21
22099,0
5525,,45
22101,0
11051,,40
22103,0
2763,,11
22105,0
11053,,11
22107,0
5527,,11
22109,0
11055,,33
22111,0
691,,45
22113,0
11057,,11
22115,0
5529,,11
22117,0
11059,,11
22119,0
2765,,45
22121,0
11061,,45
22123,0
5531,,11
22125,0
11063,,11
22127,0
1383,,33
22129,0
11065,,57
22131,0
5533,,33
22133,0
11067,,11
22135,0
2767,,33
22137,0
11069,,33
22139,0
5535,,45
22141,0
11071,,45
22143,0
173,,9
22145,0
11073,,45
22147,0
5537,,21
22149,0
11075,,21
22151,0
2769,,21
22153,0
11077,,21
22155,0
5539,,21
22157,0
11079,,11
22159,0
1385,,21
22161,0
11081,,21
22163,0
5541,,21
22165,0
11083,,21
22167,0
2771,,21
22169,0
11085,,21
22171,0
5543,,74
22173,0
11087,,74
22175,0
693,,9
22177,0
11089,,16
22179,0
5545,,16
22181,0
11091,,16
22183,0
2773,,9
22185,0
11093,,9
22187,0
5547,,16
22189,0
11095,,16
22191,0
1387,,21
22193,0
11097,,21
22195,0
5549,,21
22197,0
11099,,30
22199,0
2775,,21
22201,0
11101,,21
22203,0
5551,,21
22205,0
11103,,21
22207,0
347,,45
22209,0
11105,,69
22211,0
5553,,45
22213,0
11107,,45
22215,0
2777,,45
22217,0
11109,,45
22219,0
5555,,45
22221,0
11111,,16
22223,0
1389,,45
22225,0
11113,,40
22227,0
5557,,45
22229,0
11115,,57
22231,0
2779,,57
22233,0
11117,,57
22235,0
5559,,57
22237,0
11119,,57
22239,0
695,,45
22241,0
11121,,45
22243,0
5561,,45
22245,0
11123,,45
22247,0
2781,,45
22249,0
11125,,45
22251,0
5563,,40
22253,0
11127,,40
22255,0
1391,,40
22257,0
11129,,21
22259,0
5565,,40
22261,0
11131,,23
22263,0
2783,,40
22265,0
11133,,40
22267,0
5567,,86
22269,0
11135,,86
22271,0
87,,9
22273,0
11137,,30
22275,0
5569,,45
22277,0
11139,,45
22279,0
2785,,21
22281,0
11141,,21
22283,0
5571,,21
22285,0
11143,,45
22287,0
1393,,9
22289,0
11145,,50
22291,0
5573,,9
22293,0
11147,,21
22295,0
2787,,9
22297,0
11149,,9
22299,0
5575,,21
22301,0
11151,,21
22303,0
697,,45
22305,0
11153,,11
22307,0
5577,,11
22309,0
11155,,11
22311,0
2789,,45
22313,0
11157,,45
22315,0
5579,,11
22317,0
11159,,11
22319,0
1395,,45
22321,0
11161,,11
22323,0
5581,,45
22325,0
11163,,38
22327,0
2791,,21
22329,0
11165,,21
22331,0
5583,,21
22333,0
11167,,21
22335,0
349,,9
22337,0
11169,,57
22339,0
5585,,45
22341,0
11171,,45
22343,0
2793,,38
22345,0
11173,,38
22347,0
5587,,38
22349,0
11175,,40
22351,0
1397,,9
22353,0
11177,,57
22355,0
5589,,9
22357,0
11179,,11
22359,0
2795,,21
22361,0
11181,,21
22363,0
5591,,21
22365,0
11183,,21
22367,0
699,,21
22369,0
11185,,21
22371,0
5593,,21
22373,0
11187,,21
22375,0
2797,,21
22377,0
11189,,21
22379,0
5595,,45
22381,0
11191,,45
22383,0
1399,,21
22385,0
11193,,21
22387,0
5597,,21
22389,0
11195,,21
22391,0
2799,,21
22393,0
11197,,21
22395,0
5599,,21
22397,0
11199,,23
22399,0
175,,28
22401,0
11201,,21
22403,0
5601,,21
22405,0
11203,,21
22407,0
2801,,9
22409,0
11205,,9
22411,0
5603,,9
22413,0
11207,,21
22415,0
1401,,33
22417,0
11209,,21
22419,0
5605,,33
22421,0
11211,,21
22423,0
2803,,33
22425,0
11213,,33
22427,0
5607,,21
22429,0
11215,,21
22431,0
701,,28
22433,0
11217,,33
22435,0
5609,,38
22437,0
11219,,38
22439,0
2805,,28
22441,0
11221,,28
22443,0
5611,,57
22445,0
11223,,57
22447,0
1403,,45
22449,0
11225,,9
22451,0
5613,,45
22453,0
11227,,21
22455,0
2807,,45
22457,0
11229,,45
22459,0
5615,,21
22461,0
11231,,21
22463,0
351,,28
22465,0
11233,,74
22467,0
5617,,28
22469,0
11235,,28
22471,0
2809,,57
22473,0
11237,,57
22475,0
5619,,57
22477,0
11239,,18
22479,0
1405,,28
22481,0
11241,,33
22483,0
5621,,28
22485,0
11243,,21
22487,0
2811,,18
22489,0
11245,,18
22491,0
5623,,18
22493,0
11247,,18
22495,0
703,,62
22497,0
11249,,28
22499,0
5625,,57
22501,0
11251,,57
22503,0
2813,,62
22505,0
11253,,62
22507,0
5627,,18
22509,0
11255,,18
22511,0
1407,,62
22513,0
11257,,38
22515,0
5629,,62
22517,0
11259,,18
22519,0
2815,,57
22521,0
11261,,57
22523,0
5631,,57
22525,0
11263,,74
22527,0
11,,4
22529,0
11265,,18
22531,0
5633,,18
22533,0
11267,,18
22535,0
2817,,28
22537,0
11269,,28
22539,0
5635,,28
22541,0
11271,,18
22543,0
1409,,28
22545,0
11273,,74
22547,0
5637,,28
22549,0
11275,,28
22551,0
2819,,28
22553,0
11277,,28
22555,0
5639,,28
22557,0
11279,,28
22559,0
705,,9
22561,0
11281,,28
22563,0
5641,,11
22565,0
11283,,11
22567,0
2821,,9
22569,0
11285,,9
22571,0
5643,,28
22573,0
11287,,28
22575,0
1411,,9
22577,0
11289,,74
22579,0
5645,,9
22581,0
11291,,52
22583,0
2823,,18
22585,0
11293,,18
22587,0
5647,,18
22589,0
11295,,18
22591,0
353,,45
22593,0
11297,,18
22595,0
5649,,9
22597,0
11299,,9
22599,0
2825,,28
22601,0
11301,,28
22603,0
5651,,28
22605,0
11303,,28
22607,0
1413,,45
22609,0
11305,,28
22611,0
5653,,45
22613,0
11307,,38
22615,0
2827,,38
22617,0
11309,,38
22619,0
5655,,38
22621,0
11311,,28
22623,0
707,,45
22625,0
11313,,38
22627,0
5657,,38
22629,0
11315,,38
22631,0
2829,,45
22633,0
11317,,45
22635,0
5659,,21
22637,0
11319,,21
22639,0
1415,,9
22641,0
11321,,38
22643,0
5661,,9
22645,0
11323,,38
22647,0
2831,,9
22649,0
11325,,9
22651,0
5663,,28
22653,0
11327,,28
22655,0
177,,9
22657,0
11329,,45
22659,0
5665,,45
22661,0
11331,,45
22663,0
2833,,45
22665,0
11333,,45
22667,0
5667,,45
22669,0
11335,,28
22671,0
1417,,26
22673,0
11337,,28
22675,0
5669,,26
22677,0
11339,,45
22679,0
2835,,26
22681,0
11341,,26
22683,0
5671,,26
22685,0
11343,,26
22687,0
709,,9
22689,0
11345,,26
22691,0
5673,,74
22693,0
11347,,74
22695,0
2837,,9
22697,0
11349,,9
22699,0
5675,,45
22701,0
11351,,45
22703,0
1419,,45
22705,0
11353,,11
22707,0
5677,,45
22709,0
11355,,57
22711,0
2839,,45
22713,0
11357,,45
22715,0
5679,,57
22717,0
11359,,57
22719,0
355,,9
22721,0
11361,,26
22723,0
5681,,26
22725,0
11363,,26
22727,0
2841,,26
22729,0
11365,,26
22731,0
5683,,26
22733,0
11367,,50
22735,0
1421,,9
22737,0
11369,,45
22739,0
5685,,9
22741,0
11371,,26
22743,0
2843,,62
22745,0
11373,,62
22747,0
5687,,62
22749,0
11375,,26
22751,0
711,,21
22753,0
11377,,9
22755,0
5689,,45
22757,0
11379,,45
22759,0
2845,,21
22761,0
11381,,21
22763,0
5691,,62
22765,0
11383,,62
22767,0
1423,,21
22769,0
11385,,45
22771,0
5693,,21
22773,0
11387,,62
22775,0
2847,,62
22777,0
11389,,62
22779,0
5695,,62
22781,0
11391,,74
22783,0
89,,9
22785,0
11393,,45
22787,0
5697,,21
22789,0
11395,,21
22791,0
2849,,21
22793,0
11397,,21
22795,0
5699,,21
22797,0
11399,,16
22799,0
1425,,6
22801,0
11401,,26
22803,0
5701,,6
22805,0
11403,,16
22807,0
2851,,6
22809,0
11405,,6
22811,0
5703,,16
22813,0
11407,,16
22815,0
713,,6
22817,0
11409,,26
22819,0
5705,,26
22821,0
11411,,26
22823,0
2853,,6
22825,0
11413,,6
22827,0
5707,,6
22829,0
11415,,6
22831,0
1427,,6
22833,0
11417,,45
22835,0
5709,,6
22837,0
11419,,26
22839,0
2855,,45
22841,0
11421,,45
22843,0
5711,,45
22845,0
11423,,16
22847,0
357,,9
22849,0
11425,,26
22851,0
5713,,62
22853,0
11427,,62
22855,0
2857,,62
22857,0
11429,,62
22859,0
